お仕事No.,応募数 合計
2203556635,1.071336971494143
2203549659,0.0
2203547644,0.4886184082309898
2203556720,0.6019783571427596
2203540946,1.9126285985820375
2203541067,0.27859768597131895
2203553578,0.32000294835850807
2203505553,0.7821172286312936
2203550716,0.0
2203556161,0.2669745897937319
2203543626,0.0
2203513605,1.4272136554073502
2203558248,0.3092041906535827
2203553277,1.2072640278187037
2203552642,0.10986122886681098
2203554032,0.7595304245250653
2203490579,0.3562260188037204
2203554477,1.502457101231394
2203553515,0.8778944550534012
2203532214,0.13169796430638964
2203552814,0.4317212629826872
2203534136,1.4809535990376081
2203557696,0.0
2203554433,0.13862943611198905
2203555693,0.48434456335796383
2203461942,1.1131137660022663
2203532677,0.0
2203530420,0.06705991301808752
2203532227,1.9087788573346685
2203549998,0.34680514999076106
2203486508,1.4809535990376081
2203557703,0.0
2203558347,0.06931471805599453
2203539661,0.795981024710547
2203557450,0.48643862194394993
2203553516,0.6647292430206224
2203510468,0.6931471805599453
2203553533,0.46902959217889634
2203541475,0.4505456673639644
2203513469,0.16094379124341004
2203559120,0.5887238558287462
2203558409,0.39855962882196855
2203559273,1.4529556702833901
2203556281,0.5849353722362548
2203559116,0.5365231102683816
2203557044,0.03465735902799726
2203494515,0.6931471805599453
2203559057,0.01732867951399863
2203534601,0.0
2203541463,0.6446703443001238
2203558071,0.519295685089021
2203537976,0.46105206418863426
2203557247,0.8182702675575954
2203555549,1.5251456441156104
2203559163,0.516209573850719
2203534306,0.0
2203511479,1.0356042980589204
2203558756,0.21025464476985006
2203555720,1.4306115503749217
2203559947,0.0
2203524523,1.1411545507818872
2203528024,0.0
2203528844,0.6931471805599453
2203521672,0.0
2203556643,1.3446271726934906
2203542635,0.33172049256662967
2203558519,0.31780538303479455
2203518537,0.4156377260164435
2203557289,0.9288438341725233
2203520263,1.1549922736234093
2203549986,0.08471798873510442
2203540992,0.8788898309344878
2203556982,0.0
2203500218,0.9157049811702273
2203553953,0.13743756202906113
2203471877,0.3092185430492467
2203498672,0.9050155108105707
2203559991,0.10397207708399178
2203556774,1.249126048986639
2203511141,0.0
2203543344,0.38475003357800247
2203559359,0.3123544082957329
2203559303,0.018310204811135163
2203536279,0.8711334911112356
2203543362,0.4120786532526698
2203553922,0.5343156844601589
2203520398,0.0
2203548036,0.6756199773904854
2203541816,1.7371484999166367
2203554571,0.358238968567458
2203473751,0.6931471805599453
2203546684,0.3608809104116983
2203534856,1.6558903788633466
2203557658,1.3569239498982395
2203508952,0.5490683494663777
2203512796,0.0
2203554863,0.0
2203553233,0.6356107660695891
2203511143,0.6931471805599453
2203508922,0.9224544599247306
2203559583,0.40022152069444267
2203554610,0.709848735225649
2203542053,1.927073406998484
2203514263,0.0
2203551631,0.28010514395429936
2203552574,0.10986122886681098
2203521099,0.0
2203545218,0.48917257569201106
2203539685,1.7086161465626528
2203553673,0.33172049256662967
2203494130,0.0
2203554679,0.2772588722239781
2203545452,0.5859265539563252
2203559479,0.33894723845918634
2203509969,0.8030204398013412
2203558530,0.0
2203559001,0.23220430548758167
2203556590,0.21972245773362195
2203557003,0.32999587282270415
2203519756,0.8317405591460962
2203559291,0.21972245773362195
2203557466,1.2885636175664787
2203551550,0.031388922533374566
2203491918,1.937304764785576
2203557542,1.2706863353694717
2203512875,0.5663892627759097
2203552645,0.06931471805599453
2203558694,0.2975581825118051
2203524794,0.0
2203549695,0.8357374577037054
2203554589,0.2772588722239781
2203548975,0.6812005278350717
2203557445,0.674415368328279
2203558545,0.30976383603952307
2203558171,0.781570156684743
2203523114,0.5451574339389387
2203553651,1.8646863704673247
2203520312,0.9223253353009033
2203558462,0.0
2203550024,0.0
2203560003,0.2069018341452033
2203540059,0.0
2203540155,0.6591673732008659
2203552287,0.7951670633871044
2203558578,0.3006935139660776
2203553039,0.7315363570056452
2203517265,0.9027340257272846
2203559916,0.06931471805599453
2203554663,0.461618132486017
2203532701,1.744157848658984
2203559484,0.06931471805599453
2203555165,0.30400724419174013
2203559863,0.08317766166719344
2203543568,1.3862943611198906
2203537868,0.6798979348850012
2203555695,0.06863141798854935
2203555083,1.026761142193367
2203554175,0.3337182372421649
2203532632,0.5083079324106266
2203502281,0.9123687293322773
2203554586,0.06931471805599453
2203504092,0.0
2203559568,1.13326613973369
2203544528,0.9663014132987277
2203528260,0.40457911437641564
2203557559,0.046209812037329684
2203553547,0.0
2203531345,0.6643789733147673
2203547585,0.29326727139405306
2203534391,2.211591479757377
2203559961,0.3174225609676483
2203554252,0.3639022697939713
2203546370,0.8272314948282036
2203557634,0.0
2203536811,1.5599287464748235
2203514442,0.29576862295613565
2203546191,0.0
2203557807,0.10986122886681098
2203521749,0.6142402738715376
2203472822,0.0
2203546690,0.515239404216226
2203531890,0.38417552519937953
2203525487,1.4318440329852584
2203495851,0.0
2203555017,0.06931471805599453
2203557284,1.2424913408942682
2203535800,0.5451574339389387
2203557548,0.5129289136143595
2203556181,0.5050072315508174
2203558009,0.3807097892965798
2203559872,0.42766661190160554
2203527900,0.234106561356211
2203549720,0.0
2203559621,0.6584987571664935
2203535746,0.4652852910881533
2203559770,0.3455312702571924
2203504007,1.7853186282926452
2203512333,0.0
2203545402,1.0986122886681096
2203555915,0.19393600516706394
2203553376,0.13862943611198905
2203553053,0.16094379124341004
2203558958,0.8889652944529012
2203558948,0.21152281534893627
2203556814,0.5545177444479562
2203555746,0.5214469691269401
2203550245,0.06931471805599453
2203548540,0.41877642158830025
2203559521,0.10986122886681098
2203555872,0.27918428105886683
2203557914,0.1649961310400237
2203559629,0.0
2203553486,0.0
2203551903,0.2680169098165122
2203518119,1.4723629550146444
2203546304,1.5448895987884452
2203558908,0.46156683365049533
2203555384,0.26625653602461385
2203548093,0.0
2203544794,0.40923715681403305
2203557693,0.20794415416798356
2203541864,0.0
2203524269,0.2145455558876021
2203544840,0.24522222848417732
2203537419,0.0
2203551484,0.5397688276138973
2203546297,0.27263789102024516
2203529454,0.7292426449499443
2203555206,0.15370331058808068
2203488494,0.6931471805599453
2203446654,0.8142696372893768
2203514688,0.0
2203527596,0.3812309493079699
2203532589,1.4658399480144177
2203559049,0.03955839969862314
2203541728,0.0
2203529124,0.0
2203546360,0.3767749069729599
2203488190,0.44403484925713776
2203554359,0.9672563813902956
2203471831,0.30045818683393993
2203555879,1.473015985700155
2203556869,0.3670726962416868
2203557789,0.19820708663154624
2203517446,0.38076506862012977
2203511130,0.0
2203553224,0.45924912062609946
2203558194,1.5296527165135256
2203503511,0.0
2203558197,0.0
2203554619,0.6927840709834007
2203545978,0.3134992144361673
2203532758,0.0
2203551284,0.5347838388881734
2203558163,0.0
2203555284,0.464077558046049
2203559376,0.24849066497880004
2203504054,0.41730735965258975
2203557700,0.0
2203554876,0.19459101490553127
2203485708,1.0986122886681096
2203556793,0.0
2203545118,0.2939099261288859
2203542204,0.14150591165882223
2203528762,0.0
2203559130,0.25933727954454655
2203537926,1.176100080628433
2203522157,0.0
2203553927,0.611350614749991
2203542230,1.0291204489138022
2203550149,0.0
2203555887,1.2123822176203465
2203536002,0.0
2203556212,0.0
2203508414,0.37179718361670194
2203558002,0.13862943611198905
2203556475,0.03343602617685552
2203539407,0.0
2203526311,0.4652852910881533
2203559215,0.0
2203550696,0.5742162489478482
2203559637,0.13862943611198905
2203508671,0.0
2203557521,0.14523605296562567
2203557941,0.37787813868332315
2203559108,0.5294401177048992
2203550697,0.0
2203557926,0.6832009973368902
2203531077,0.6774775780120011
2203556954,0.02772588722239781
2203553403,0.5434169925512358
2203550039,0.8157747110789204
2203553501,0.2352798680445372
2203558797,0.26553957160007335
2203539545,0.34888408088183914
2203556209,0.4158883083359671
2203549214,0.06931471805599453
2203510985,0.25085326534550395
2203510420,0.6470708254999196
2203557503,0.8302331320101066
2203509241,0.5604590059956129
2203535577,0.0
2203558822,0.5621563582514749
2203552122,0.2772588722239781
2203522527,0.0
2203552033,0.0
2203502147,1.2939606718331045
2203557485,0.14550011319194478
2203553652,0.0
2203530812,0.0
2203558158,0.1510591896918651
2203553051,0.0
2203553745,0.07921682063542232
2203553082,0.8788898309344877
2203553157,0.0
2203544525,0.0
2203514897,0.4493904220630312
2203492214,0.401432060011393
2203555966,0.1791759469228055
2203552071,0.05941261547656673
2203550947,0.0
2203559052,0.012602676010180825
2203549564,0.10986122886681098
2203539261,0.6931471805599453
2203553496,0.5929129588974915
2203547914,1.3916785036158428
2203550607,0.10986122886681098
2203558921,0.21685604648946857
2203559058,0.03465735902799726
2203554730,0.5811065762036559
2203520283,1.0372452451950611
2203553008,0.1514500597004077
2203558583,0.30895914844054956
2203556460,0.9817396586475178
2203546722,0.9568731792587053
2203558863,0.5257495372027782
2203559735,1.232081135415425
2203559282,0.0
2203556248,1.155027786465488
2203550514,0.0
2203512785,0.0
2203488788,0.0
2203547220,0.21383330595080277
2203526719,0.0
2203535904,1.9087788573346685
2203531673,0.09241962407465937
2203553117,1.5266481274559252
2203548846,0.10986122886681098
2203494347,0.1949702454853417
2203552115,0.0
2203547818,0.4852030263919616
2203556458,0.5517199082833173
2203557644,0.904426796218635
2203538940,0.6931471805599453
2203506256,0.0
2203539283,0.511528417275288
2203468811,0.411448007577279
2203558244,0.5231663197121205
2203514710,1.057084875832701
2203554994,0.08086717106532695
2203559579,0.046209812037329684
2203461701,0.6931471805599453
2203559261,0.10397207708399178
2203477767,0.2768662470492383
2203534554,0.22551164352790343
2203559480,0.12624740764954295
2203559707,1.2297286220901187
2203551280,0.0
2203499948,0.2751742321784175
2203547154,0.6491095211802382
2203539331,0.38076506862012977
2203537453,0.33353866244877783
2203539260,0.0
2203559529,0.5545177444479562
2203550762,0.0
2203507066,1.5039714265447561
2203497401,0.03465735902799726
2203471960,0.0
2203550661,1.0994194332331801
2203543397,0.0
2203555748,1.6225031474293594
2203537560,0.06931471805599451
2203558370,0.297149937931776
2203550452,0.2623242116577852
2203559437,0.558283158270833
2203555207,0.2439821282025961
2203505614,0.2684505935324249
2203559793,0.2278305895190945
2203558240,0.06931471805599453
2203554588,1.0234921375823731
2203559150,0.2571182067938357
2203551203,0.1514500597004077
2203503681,0.0
2203530810,0.0
2203559587,0.35964886664053525
2203543148,0.5816695654722628
2203555921,0.43381460357980783
2203559317,0.0
2203559451,0.925389705939957
2203553955,0.09241962407465937
2203555714,0.8001767588134996
2203479793,0.34629582381008855
2203547798,0.0
2203517561,0.6931471805599453
2203498541,0.0
2203508829,0.2760626047415065
2203556693,1.2748652831622551
2203557153,0.205112503554727
2203507963,0.37752512193911925
2203548348,0.14965204146684488
2203552494,0.21908401956983986
2203540058,0.0
2203556220,0.2877292207607887
2203514800,0.233989684589024
2203550707,0.42877519556815297
2203559114,1.3737446884317315
2203515628,0.0
2203554214,0.9128696382935673
2203532912,0.0
2203552976,0.0
2203538018,0.0
2203543845,0.0
2203558505,0.2496800312534487
2203530440,0.026366694928034635
2203559324,0.06612911111608083
2203528222,0.0
2203553756,0.06931471805599453
2203559330,0.19356005054539455
2203557743,0.10974830358865799
2203512132,0.06931471805599453
2203559219,0.10397207708399178
2203553420,0.5323465359490153
2203550244,0.12245600189892367
2203477907,0.0
2203553948,0.14600152898668295
2203557654,0.30780372226008595
2203519874,0.0
2203532280,0.0
2203554804,0.6473243902845914
2203559623,0.10986122886681098
2203495534,1.351823917956503
2203558449,0.0
2203555208,0.33322045101752035
2203551411,0.23025850929940458
2203557997,0.30761144082707076
2203557746,0.0
2203534635,1.0986122886681098
2203543766,0.2718806621291805
2203543112,0.4627886683019164
2203544398,0.3639022697939713
2203557698,0.15171063970610277
2203558830,1.059450154908649
2203490553,0.35913125673297425
2203555191,0.179118707208612
2203547989,0.0
2203555161,0.5402309414891378
2203559476,0.0
2203510853,0.49428041195357864
2203536034,0.8020753099955596
2203559046,0.49433453018203927
2203556812,0.3074168548167617
2203550521,0.0
2203511442,1.8173238331231012
2203531709,0.1779077763437193
2203557369,0.15484804043631564
2203542019,0.6811778286442413
2203533618,0.0
2203542148,0.9887510598012987
2203555525,0.205112503554727
2203508705,0.10986122886681098
2203558748,0.22487816843211586
2203556865,0.14391627045121036
2203529167,1.4025535348088742
2203550511,0.0
2203499645,1.3381256150454537
2203558329,0.0
2203558394,0.5117476342186793
2203554914,0.0
2203548402,0.21908401956983986
2203558436,0.09678002527269727
2203533536,0.0
2203557097,0.743750673296921
2203531867,0.18483924814931874
2203513361,0.0
2203558952,1.042821608147111
2203551627,0.3154497223216669
2203528767,0.4280118601754159
2203556447,0.21190927992239955
2203558127,0.9905558236593487
2203539633,0.5266378104785041
2203554564,0.13725533332645873
2203538263,0.34657359027997264
2203557015,0.07741328197101352
2203541445,2.0088778434056724
2203558931,0.29687488937358386
2203555853,0.29855424401181113
2203545838,0.5441953838702875
2203539081,0.0
2203543083,0.13634153056575316
2203559138,0.39758442174975217
2203555195,0.09704060527839234
2203543077,1.4635058690760807
2203559283,0.7061936547046699
2203535019,0.0
2203557184,0.7624618986159398
2203559420,0.3995621113137602
2203512884,0.31871695555434154
2203559153,0.21972245773362195
2203513718,0.3787004119821161
2203549663,0.10986122886681098
2203525742,0.12130075659799042
2203542556,0.17795294645498044
2203529792,0.0
2203550278,0.6931471805599453
2203540716,0.503530632306217
2203553507,0.39889840465642745
2203557726,0.88394040507183
2203502100,0.2563428673558923
2203545455,0.5140841589152928
2203545702,1.0770967812628458
2203555475,0.5133965873727049
2203545461,0.28747021553482205
2203557222,0.31554006254418926
2203555553,0.6491680352053112
2203514011,0.3804403984207261
2203552599,0.0
2203547176,0.0
2203510992,0.7584159459293742
2203549567,0.0
2203527806,0.06931471805599453
2203528994,0.06931471805599453
2203491508,0.0
2203547795,0.0
2203547768,0.0
2203554992,0.7981066595022444
2203503152,0.0
2203553220,0.7078913663093331
2203559957,0.5342928452186337
2203558854,0.6931471805599453
2203555624,0.4124975883617995
2203545362,1.0466494382777047
2203535655,0.37165891681452307
2203559435,0.1791759469228055
2203504560,0.6322214759733844
2203558860,0.21727411817860354
2203554459,0.9651191909286727
2203548451,1.552084538657451
2203494542,0.8725489780390567
2203522702,0.08086717106532695
2203559852,0.0
2203546687,0.4813965579523313
2203487021,0.1949702454853417
2203502349,0.023104906018664842
2203551997,0.0
2203552443,0.21949660717731598
2203508139,0.3209077558669313
2203555009,0.9047064840992103
2203545399,0.6931471805599453
2203511711,1.0724982384177193
2203551808,0.06931471805599453
2203553259,0.03465735902799726
2203552888,0.5545177444479562
2203554288,0.4818387731162603
2203554097,0.46344779915677103
2203547487,0.25431900124830376
2203547101,0.0
2203496829,0.0
2203558189,0.2680169098165122
2203539362,0.3146026099367769
2203533447,0.0
2203556649,0.2772588722239781
2203506063,0.36406730483696176
2203546339,0.5257495372027782
2203506387,0.06931471805599453
2203526628,0.1178350206951907
2203500568,0.470548789024621
2203546402,0.0
2203548952,0.0
2203524565,0.6176946421166115
2203557705,0.0
2203547868,0.0
2203528531,0.39855962882196855
2203553683,0.0
2203503762,0.9747317245325723
2203559732,0.0
2203556170,0.7125856402534093
2203511820,1.5708828018841237
2203557439,0.1927941727443246
2203504561,0.8228960151545579
2203524256,0.0
2203532105,0.4135778177341007
2203555157,0.2593322988168809
2203536797,0.7470648491807206
2203533902,0.0
2203550922,0.0
2203557147,0.15890269151739728
2203531541,0.3302351210239168
2203507100,0.49675547940129416
2203558823,1.0159963572328425
2203558764,0.03465735902799726
2203523041,0.6931471805599453
2203495898,0.0
2203479422,0.8923395097939822
2203532700,0.882653848944785
2203545474,0.4787666597153336
2203556786,0.06931471805599453
2203524749,0.0
2203554698,0.3573749043093858
2203554552,0.7750393433017836
2203538334,0.728433423010915
2203473278,1.6142827714183525
2203557750,0.5054154870717262
2203553287,0.965194452670022
2203531170,0.0
2203494279,2.406072259625789
2203539112,0.0
2203504682,0.6039730316519607
2203558326,0.6818205781069189
2203510874,0.0
2203558205,0.0
2203551855,0.8939820523766693
2203510349,0.3415400214687635
2203515132,1.1321395612438452
2203547394,1.632201756410674
2203557206,0.48520302639196167
2203506009,1.0855975464162313
2203546721,0.28159495345299135
2203487565,0.9217844498542714
2203558096,0.3023112042225335
2203556371,0.6030561220817937
2203539395,0.1732867951399863
2203559958,0.15113318742882478
2203553989,0.8897647322749025
2203557356,0.5490168075625962
2203513256,0.0
2203546807,0.38017880282177197
2203554127,0.0
2203540830,0.9596123326425247
2203540118,0.0
2203558608,0.13862943611198905
2203559559,0.1791759469228055
2203494379,0.25173916520497963
2203501111,0.8697941772458394
2203559233,1.0327541752697431
2203552113,0.1601179371700372
2203498025,1.265741873616287
2203542585,0.2651668815740999
2203538982,0.0
2203556662,0.09241962407465937
2203557759,0.34679944083627867
2203507835,0.825286022902349
2203556063,1.3523006251388485
2203547866,0.0
2203558706,0.0
2203476772,0.6662298807708751
2203552384,0.826565016558033
2203542068,0.8722100507056354
2203554839,0.0
2203552225,0.4064292011206733
2203535950,0.0
2203556806,0.19925489711128952
2203531108,0.06931471805599453
2203556813,0.19517565347345828
2203554646,0.5441177333417205
2203539361,0.38391732799277145
2203555751,0.3736045974871836
2203494323,0.9750917776545183
2203533999,0.13862943611198905
2203559470,0.25186485053212065
2203545212,0.0
2203558350,0.2333595507885149
2203529198,0.7507183972565418
2203556508,0.20664125413950823
2203550413,0.0
2203532279,0.0
2203555044,0.16338469256055854
2203556265,0.307684891687155
2203506193,0.31780538303479455
2203543146,0.26653680956361614
2203540048,0.33337078684073557
2203557613,0.2354094613846863
2203530995,0.48157590825994684
2203547125,0.6931471805599453
2203528458,0.44361419555836495
2203557169,0.3149737324215379
2203532599,1.1906372827449077
2203544570,0.0
2203552646,0.21769592092419612
2203547907,0.0
2203532709,0.6931471805599453
2203547146,0.6946548376122206
2203557643,0.5417454623618576
2203519533,1.319695579756241
2203541570,0.17906302164465254
2203529214,0.2583548582087069
2203490160,0.1404344524264564
2203509084,0.4043358553266348
2203508355,1.4334075753824438
2203539418,0.06931471805599453
2203550015,0.10397207708399178
2203536245,0.6085818771437009
2203557691,0.31780538303479455
2203547562,0.6931471805599453
2203541307,0.333865891969707
2203558986,0.0
2203465939,0.0
2203559946,0.23419942522324244
2203558061,0.0
2203548915,0.0
2203556578,0.6129416368173762
2203556711,0.9082485899622231
2203544207,0.0
2203539895,0.7224024808285828
2203542057,1.3320114938775012
2203556092,0.20794415416798356
2203482184,0.7427403794459757
2203540591,0.1750196630913862
2203556586,0.9420084953716031
2203540571,0.38776483669181955
2203558022,0.0
2203500862,0.7944952985959296
2203555171,0.43090276217253176
2203552357,0.580935053810557
2203539218,0.46414805522175195
2203544804,0.0
2203552549,0.39889840465642745
2203535934,0.0
2203469170,0.0
2203511790,0.6176946421166115
2203559393,0.9976182322830432
2203549595,0.0
2203547257,0.40028845745413444
2203558392,0.3524627420627918
2203557554,0.046209812037329684
2203499742,1.9490942987958344
2203514995,0.14924456048260687
2203501100,1.2542316284596384
2203556275,0.21972245773362195
2203556171,0.6014378014118246
2203435680,0.0
2203519459,0.0
2203540579,0.3259778143266832
2203539199,0.20603091397913706
2203558000,0.0
2203532904,0.0
2203541347,0.0
2203548089,0.19290860053115688
2203555736,0.0
2203558792,0.15890269151739728
2203556597,0.21394622205792407
2203541096,1.630918047937478
2203559232,0.2908555579981602
2203529341,0.0
2203555335,0.45745675181627554
2203545009,0.32513403787693884
2203557372,0.046209812037329684
2203469099,0.34079736377530645
2203473670,0.12212593181294273
2203558760,0.0
2203558585,0.8620471540869739
2203558880,0.9515094066902036
2203553525,0.37198898690050397
2203512525,0.0
2203555996,0.7056274371935845
2203527675,0.20603091397913706
2203546038,1.2472125848473476
2203510860,0.0
2203557336,0.13862943611198905
2203556783,0.550148942676295
2203559076,0.07624618986159398
2203550398,0.0
2203557890,0.5326357717695052
2203557120,0.0
2203518535,0.3511323139013673
2203552316,0.9077733589164613
2203558827,0.0
2203558906,0.6857881897332091
2203467638,0.0
2203526815,0.44326107389014185
2203559561,0.2934774765483047
2203539649,0.35673844930221504
2203521323,0.1700598690831078
2203559290,0.5140841589152927
2203541322,0.0
2203479886,0.0
2203504758,0.35312017266712925
2203557329,0.0
2203556768,0.4158883083359671
2203532844,0.21025464476985006
2203556501,0.17328679513998632
2203557961,0.0
2203547400,0.13862943611198905
2203485376,0.0
2203558116,0.13862943611198902
2203506716,0.42695580543020195
2203548776,0.0
2203554212,0.20794415416798356
2203540511,0.11552453009332422
2203552029,0.21685604648946857
2203553862,0.08526810554507264
2203512145,0.601339177714179
2203558126,0.0
2203555689,0.06931471805599453
2203486456,0.5451574339389387
2203553568,1.6730851421060855
2203553870,0.03465735902799726
2203533978,0.49675547940129416
2203504703,0.45540920007027436
2203552176,0.2618324485786088
2203558891,0.09241962407465937
2203534437,0.0
2203558479,0.28903717578961646
2203559023,0.0
2203543316,0.0
2203539198,0.2878739965945959
2203555048,0.3546921591720188
2203559131,0.8876826322998903
2203557245,0.1791759469228055
2203555707,0.06931471805599453
2203546183,0.0
2203557240,0.0
2203553626,0.09241962407465937
2203524894,0.0
2203533345,0.449839431686134
2203501364,0.3862515010718055
2203524728,0.12245600189892365
2203555692,0.06931471805599453
2203509733,0.5977264809847134
2203545081,1.1627543953893082
2203557180,0.9416850043475058
2203557600,0.43382204625981047
2203550701,0.48856454276508643
2203558086,0.0
2203557580,0.5147007693305887
2203554684,0.15018188912132147
2203555237,0.44026138493371825
2203546397,0.04394449154672439
2203557939,0.15171063970610277
2203553060,0.4761260990274862
2203545509,0.0
2203556861,0.5740035820049576
2203503088,0.0
2203528030,0.6931471805599453
2203558334,0.046209812037329684
2203474788,0.0
2203559843,0.4045617058829407
2203558199,0.16479184330021648
2203524458,0.8111618997106674
2203480055,0.0
2203495881,0.5738660168822654
2203547155,0.31460141679993214
2203541593,0.0
2203512356,0.0
2203521228,0.0
2203556302,0.4247059684201127
2203547906,0.47108838306488005
2203510152,0.6931471805599452
2203546040,0.19459101490553127
2203559264,0.329244910765974
2203554935,0.3295836866004329
2203523175,0.0
2203524228,0.0
2203508024,0.21366536899165295
2203409429,0.3234686842613078
2203539236,1.0568642291650592
2203513550,0.0
2203556950,0.06931471805599453
2203519557,0.8486213859529815
2203559034,0.07992984242661236
2203515545,0.9683068142147995
2203514186,0.8317766166719343
2203554614,0.03080654135821979
2203550897,0.9588245728948925
2203527656,0.5795036066571698
2203559594,0.784602198834613
2203525883,0.0
2203554805,0.0
2203550962,0.6053603395172346
2203541662,1.3754847168318958
2203554747,0.402778024542043
2203551274,0.21383330595080277
2203525966,1.3534169748085267
2203554592,0.0
2203534386,0.22621093417508753
2203550168,1.0951725452847136
2203556764,1.1480291550570132
2203518813,0.7228545138284861
2203503365,0.34869153999835023
2203541226,0.8897799782668694
2203540774,1.359048358070377
2203539981,0.4067253304883801
2203556531,0.5253119055373272
2203477879,0.5317506117359854
2203544969,0.26455117391371247
2203558309,0.25953933482757874
2203555903,0.9834988328611667
2203528056,0.6237050435211515
2203558999,0.4003079372309064
2203549901,0.0
2203502300,1.0512732238492501
2203551977,0.42766661190160554
2203530693,1.03791706631381
2203502404,0.15018188912132147
2203484201,1.5675308284901432
2203524600,0.3091777316318377
2203557327,0.3777652134051702
2203547803,0.4511407937311119
2203559231,0.8336640496823631
2203555934,0.06931471805599453
2203558795,0.48557367622481956
2203557024,0.0
2203553813,0.0
2203552924,0.13862943611198905
2203554506,0.0
2203554056,0.40351068011168245
2203551325,0.7282376075432955
2203554842,0.31343617096659804
2203556611,0.013862943611198905
2203536470,0.10986122886681098
2203555524,1.4334075753824438
2203515038,0.4559268099778353
2203559332,0.3447159056132311
2203537442,0.6931471805599453
2203528985,0.7690286020676769
2203556166,0.0
2203539703,0.6931471805599453
2203556411,0.30084956942299856
2203558934,0.06931471805599453
2203499561,0.2820887213074316
2203554533,0.2947004770161297
2203547150,0.0
2203555696,0.6906332018548057
2203551307,0.0
2203556751,0.30910424533583164
2203557335,0.4537919452410774
2203556038,0.22821740957339182
2203509722,0.3826832805527249
2203557839,0.40202536472476824
2203556648,0.5743219496068119
2203509812,0.4196841143247479
2203553952,0.31780538303479455
2203503613,0.0
2203558922,0.19375114047080372
2203502803,0.44476944085929826
2203541647,0.4751498148489575
2203520562,0.34541834497903945
2203513790,0.06106296590647137
2203552420,0.2252728336819822
2203526016,1.3862943611198906
2203547268,0.008154672712469944
2203526422,0.11593764919017327
2203497033,0.6512282796403677
2203512643,0.49080860688549316
2203558867,0.6761572768804056
2203531332,1.2784135839504729
2203554631,0.4158883083359671
2203526767,0.24491200379784733
2203555508,0.33958387081214125
2203546569,0.10986122886681098
2203558512,0.2333311291702101
2203530597,0.0
2203476846,0.12424533248940002
2203556157,0.03465735902799726
2203477281,1.4944912679015014
2203510048,0.0
2203447299,1.0700325010973322
2203504386,0.5584872937480057
2203549379,0.2980532876407765
2203538986,0.0
2203556864,0.0
2203559212,0.203931203371375
2203550974,0.0
2203553073,1.750196630913862
2203431331,0.4969813299576001
2203539902,0.29745239081758046
2203557278,0.2772588722239781
2203516899,0.22681369908445279
2203526330,0.6763064830009002
2203548103,0.0
2203511363,0.0
2203554074,0.848266241663828
2203559603,0.21133408696249525
2203557484,0.1732867951399863
2203514957,0.35964886664053525
2203556456,0.10986122886681098
2203534800,1.019616501966534
2203547813,0.19985743706145093
2203558901,0.47959380546837665
2203556167,0.1961363414838921
2203545899,0.3164851026908708
2203555997,0.3293588171135906
2203552370,0.0
2203503997,0.2772588722239781
2203556436,0.08236219439594643
2203516402,1.0986122886681096
2203559546,0.2903400758180918
2203552368,0.2939099261288859
2203557534,0.633382391604013
2203522561,0.5868707680272054
2203556069,0.10986122886681098
2203547605,0.0
2203539122,0.8090270475988183
2203532671,0.0
2203556448,0.10449718858441599
2203555459,0.32794201073749873
2203555619,0.45668658828232
2203506151,0.0
2203556415,0.6240666074668317
2203534009,0.3793055404730811
2203559333,0.2045826585825306
2203556480,0.4584967478670571
2203557295,0.0
2203526670,0.03465735902799726
2203514675,0.3993848040369209
2203555420,0.14440566261665527
2203522865,0.9759234194082541
2203557858,0.10986122886681098
2203551297,0.46598513404129693
2203527819,0.0
2203486895,0.601748921244149
2203551081,0.5348177500303781
2203555584,0.2520694377921696
2203556202,0.3525336116431286
2203534757,0.7135454612731612
2203532206,0.6931471805599453
2203518070,0.0
2203503994,0.2772588722239781
2203558004,0.0
2203511308,0.46243689620775585
2203558601,0.14763977184772606
2203522634,0.0
2203522382,0.0
2203553429,0.2772588722239781
2203555849,1.8223692326484966
2203554618,0.7115835961834203
2203559403,0.5373019902121106
2203551780,0.6223158571635812
2203558064,0.0551367075445411
2203559017,0.41588830833596724
2203530214,0.45632189386863065
2203530746,0.0
2203507994,0.12718990838080962
2203530885,0.36979142157679046
2203482494,0.0
2203536257,0.959933567763972
2203546731,0.21620207781488704
2203533645,0.46835277026859873
2203537874,0.6035392271556077
2203557782,0.819968627046484
2203555209,0.5364015488014494
2203556255,0.18021826694558576
2203553218,0.3119162312519754
2203543500,0.568270285031302
2203559911,0.023104906018664842
2203559956,0.06829680960901838
2203513724,0.6931471805599452
2203558951,0.013862943611198905
2203551094,0.26389103374175066
2203518814,0.0
2203533037,1.1685804264593334
2203525352,0.5132935932400143
2203551083,0.8317668908010042
2203553622,0.17795294645498044
2203559617,0.5482169119269904
2203528853,0.30711279929842045
2203554656,0.19356005054539455
2203546752,0.5470611772977412
2203558477,0.0
2203530066,0.314860807143385
2203540149,0.9459485179060895
2203556338,0.282209923513692
2203552890,1.144170467615752
2203551413,0.2592431413172143
2203544569,0.3287498056370027
2203554297,0.17906302164465254
2203557211,0.4333299131281187
2203536932,0.2797068920283366
2203527622,0.2659414691243594
2203546779,0.46094287507236353
2203540825,0.6763064830009002
2203552535,1.3381256150454537
2203558187,0.39278340231730235
2203515643,0.30793028873639283
2203549475,0.2657064192146457
2203554640,1.0921795650560495
